2025_01_04_T23:13:29 -  finished initateHouses in 0.028720855712890625 seconds
2025_01_04_T23:13:30 -  finished initiateHouseholds in 0.17582297325134277 seconds
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
2025_01_04_T23:13:30 -  All houses for rental were assigned in Oeiras
