2024_09_03_T22:17:46 -  finished initateHouses in 0.47762298583984375 seconds
2024_09_03_T22:17:47 -  finished initiateHouseholds in 0.6928160190582275 seconds
2024_09_03_T22:17:47 -  finished assignHousesToHouseholds in 0.87711501121521 seconds
2024_09_03_T22:17:55 -  Model step started
2024_09_03_T22:17:56 -  Model step took 0.6348600387573242 seconds
2024_09_03_T22:17:56 -  Model step started
2024_09_03_T22:17:56 -  Model step took 0.01376199722290039 seconds
2024_09_03_T22:17:57 -  Model step started
2024_09_03_T22:17:57 -  Model step took 0.01188802719116211 seconds
2024_09_03_T22:17:58 -  Model step started
2024_09_03_T22:17:58 -  Model step took 0.011705160140991211 seconds
2024_09_03_T22:17:59 -  Model step started
2024_09_03_T22:17:59 -  Model step took 0.01316213607788086 seconds
2024_09_03_T22:18:00 -  Model step started
2024_09_03_T22:18:00 -  Model step took 0.016464948654174805 seconds
2024_09_03_T22:18:00 -  Model step started
2024_09_03_T22:18:00 -  Model step took 0.012130975723266602 seconds
2024_09_03_T22:18:01 -  Model step started
2024_09_03_T22:18:01 -  Model step took 0.01634502410888672 seconds
2024_09_03_T22:18:02 -  Model step started
2024_09_03_T22:18:02 -  Model step took 0.015954017639160156 seconds
2024_09_03_T22:18:03 -  Model step started
2024_09_03_T22:18:03 -  Model step took 0.012717008590698242 seconds
2024_09_03_T22:18:04 -  Model step started
2024_09_03_T22:18:04 -  Model step took 0.012851953506469727 seconds
2024_09_03_T22:18:04 -  Model step started
2024_09_03_T22:18:04 -  Model step took 0.013501882553100586 seconds
2024_09_03_T22:18:05 -  Model step started
2024_09_03_T22:18:05 -  Model step took 0.013900041580200195 seconds
2024_09_03_T22:18:06 -  Model step started
2024_09_03_T22:18:06 -  Model step took 0.013395071029663086 seconds
2024_09_03_T22:18:07 -  Model step started
2024_09_03_T22:18:07 -  Model step took 0.019791126251220703 seconds
2024_09_03_T22:18:08 -  Model step started
2024_09_03_T22:18:08 -  Model step took 0.012739896774291992 seconds
