########
mortgageValue = 123853.17165633396
house.area = 65
house.location = Lisboa
house percentile = 85
household.wealth = 276247.37992017873
raw salary = 25205.538815999997
liquid salary = 21589.707993599997
household percentile = 92
household id = 1688
household size = 1
askPrice = 370660.736708522
sellerId = 3949
actualBid = 386288.18258050375
########
costBasedPrice = 208355.52719410523
costBasedPrice = 326417.8217039667
costBasedPrice = 326417.8217039667
costBasedPrice = 326417.8217039667
costBasedPrice = 326417.8217039667
costBasedPrice = 208355.52719410523
costBasedPrice = 326417.8217039667
costBasedPrice = 208355.52719410523
costBasedPrice = 208355.52719410523
costBasedPrice = 326417.8217039667
costBasedPrice = 208355.52719410523
costBasedPrice = 208355.52719410523
costBasedPrice = 160807.50935143718
costBasedPrice = 160807.50935143718
costBasedPrice = 326417.8217039667
costBasedPrice = 278380.8519919906
costBasedPrice = 278380.8519919906
costBasedPrice = 278380.8519919906
costBasedPrice = 208355.52719410523
costBasedPrice = 326417.8217039667
costBasedPrice = 326417.8217039667
costBasedPrice = 326417.8217039667
costBasedPrice = 326417.8217039667
costBasedPrice = 326417.8217039667
costBasedPrice = 326417.8217039667
costBasedPrice = 208355.52719410523
costBasedPrice = 160807.50935143718
costBasedPrice = 160807.50935143718
costBasedPrice = 208355.52719410523
costBasedPrice = 208355.52719410523
costBasedPrice = 278380.8519919906
costBasedPrice = 278380.8519919906
costBasedPrice = 208355.52719410523
costBasedPrice = 326417.8217039667
costBasedPrice = 326417.8217039667
costBasedPrice = 208355.52719410523
costBasedPrice = 160807.50935143718
costBasedPrice = 326417.8217039667
costBasedPrice = 278380.8519919906
costBasedPrice = 160807.50935143718
costBasedPrice = 208355.52719410523
costBasedPrice = 208355.52719410523
costBasedPrice = 208355.52719410523
costBasedPrice = 278380.8519919906
costBasedPrice = 208355.52719410523
costBasedPrice = 326417.8217039667
costBasedPrice = 278380.8519919906
costBasedPrice = 278380.8519919906
costBasedPrice = 326417.8217039667
costBasedPrice = 208355.52719410523
