generated agent 20001 from leaving home
wealth = 4393.276179367838
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
generated agent 20002 from breakup without houses
wealth = 8482.318810441517
generated agent 20003 from breakup with houses
wealth = 8482.318810441517
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to sell
Household decided to rent
Household decided to sell
Household decided to rent
Household decided to rent
